# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																							
#																																																																																																																																																																																								
#																																																																																																																																																																																								
#	"Licensed under the Apache License, Version 2.0 (the ""License"");"																																																																																																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																																																																																																							
#	You may obtain a copy of the License at																																																																																																																																																																																							
#																																																																																																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																							
#	"distributed under the License is distributed on an ""AS IS"" BASIS,"																																																																																																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																																																																																																							
#	limitations under the License.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
																																																																																																																																																																																								
# Colors meaning :																																																																																																																																																																																								
# Specific to belgium : RED																																																																																																																																																																																								
# NON energy used : Blue																																																																																																																																																																																								
# Freight mobility by boat : GREEN																																																																																																																																																																																								
# Synthetic fuels and storage : Yellow																																																																																																																																																																																								
# Wet biomass, Biomethanation and chp : Purple																																																																																																																																																																																								
																																																																																																																																																																																								
#ADDITIONNAL DATA FROM GG : 																																																																																																																																																																																								
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																																																																																																								
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																																																																																																								
#Sources : 																																																																																																																																																																																								
# CIMENT_CCS																																																																																																																																																																																								
# ATM_CCS																																																																																																																																																																																								
# SYN_METHANATION																																																																																																																																																																																								
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																																																																																																								
# CO2_STORAGE : 																																																																																																																																																																																								
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																																																																																																								
																																																																																																																																																																																								
# UNIT MEASURES:																																																																																																																																																																																								
# Unless otherwise specified units are:																																																																																																																																																																																								
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																																																																																																								
																																																																																																																																																																																								
# References based on Supplementary material																																																																																																																																																																																								
																																																																																																																																																																																								
param re_share_primary := 																																																																																																																																																																																								
YEAR_2015	0																																																																																																																																																																																							
YEAR_2020	0																																																																																																																																																																																							
YEAR_2025	0																																																																																																																																																																																							
YEAR_2030	0																																																																																																																																																																																							
YEAR_2035	0																																																																																																																																																																																							
YEAR_2040	0																																																																																																																																																																																							
YEAR_2045	0																																																																																																																																																																																							
YEAR_2050	0																																																																																																																																																																																							
;																																																																																																																																																																																								
																																																																																																																																																																																								
param gwp_limit := 			# [ktCO2-eq./year]																																																																																																																																																																																					
YEAR_2015	Infinity #156000																																																																																																																																																																																							
YEAR_2020	Infinity #133715																																																																																																																																																																																							
YEAR_2025	Infinity #111430																																																																																																																																																																																							
YEAR_2030	Infinity #89145																																																																																																																																																																																							
YEAR_2035	Infinity #66860																																																																																																																																																																																							
YEAR_2040	Infinity #44575																																																																																																																																																																																							
YEAR_2045	Infinity #22290																																																																																																																																																																																							
YEAR_2050	Infinity #3406.92																																																																																																																																																																																							
;																																																																																																																																																																																								
# Part [2.4]																																																																																																																																																																																								
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																																																																																																								
YEAR_2015	10	50																																																																																																																																																																																						
YEAR_2020	10	50																																																																																																																																																																																						
YEAR_2025	10	50																																																																																																																																																																																						
YEAR_2030	10	50																																																																																																																																																																																						
YEAR_2035	10	50																																																																																																																																																																																						
YEAR_2040	10	50																																																																																																																																																																																						
YEAR_2045	10	50																																																																																																																																																																																						
YEAR_2050	10	50																																																																																																																																																																																						
;																																																																																																																																																																																								
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																																																																																																					
YEAR_2015	50.4	50.4																																																																																																																																																																																						
YEAR_2020	50.4	50.4																																																																																																																																																																																						
YEAR_2025	50.4	50.4																																																																																																																																																																																						
YEAR_2030	50.4	50.4																																																																																																																																																																																						
YEAR_2035	50.4	50.4																																																																																																																																																																																						
YEAR_2040	50.4	50.4																																																																																																																																																																																						
YEAR_2045	50.4	50.4																																																																																																																																																																																						
YEAR_2050	50.4	50.4																																																																																																																																																																																						
;																																																																																																																																																																																								
																																																																																																																																																																																								
param : solar_area_rooftop :=																																																																																																																																																																																								
YEAR_2015	529																																																																																																																																																																																							
YEAR_2020	529																																																																																																																																																																																							
YEAR_2025	529																																																																																																																																																																																							
YEAR_2030	529																																																																																																																																																																																							
YEAR_2035	529																																																																																																																																																																																							
YEAR_2040	529																																																																																																																																																																																							
YEAR_2045	529																																																																																																																																																																																							
YEAR_2050	529																																																																																																																																																																																							
;																																																																																																																																																																																								
																																																																																																																																																																																								
param : solar_area_ground :=																																																																																																																																																																																								
YEAR_2015	47764.3913																																																																																																																																																																																							
YEAR_2020	47764.3913																																																																																																																																																																																							
YEAR_2025	47764.3913																																																																																																																																																																																							
YEAR_2030	47764.3913																																																																																																																																																																																							
YEAR_2035	47764.3913																																																																																																																																																																																							
YEAR_2040	47764.3913																																																																																																																																																																																							
YEAR_2045	47764.3913																																																																																																																																																																																							
YEAR_2050	47764.3913																																																																																																																																																																																							
;																																																																																																																																																																																								
																																																																																																																																																																																								
																																																																																																																																																																																								
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																																																																																																								
param end_uses_demand_year :=																																																																																																																																																																																								
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	819.07152	1159.315317	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	48.13236753	30.13594687	26.43020744	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	54.1328125	0	0	0																																																																																																																																																																																
HEAT_HIGH_T	0	0	13192.22886	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	21.24643218	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1166.639294	137.4134233	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	97.93415635	0	0	0	0	0	0	0																																																																																																																																																																																
FOOD_PRESERVATION	341.8804503	0	0	0	0	0	0	0																																																																																																																																																																																
COOKING	4743.548273	304.1741743	0	0	0	0	0	0																																																																																																																																																																																
MOBILITY_PASSENGER	0	0	0	345500.1952	0	0	0	0																																																																																																																																																																																
MOBILITY_FREIGHT	0	0	0	15242.69248	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_COMM	0	77.00194642	0	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_IND	0	0	1581.451346	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MOV_AGR	0	0	0	0	0	50.119291	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_FIX_AGR	0	0	0	0	0	228.963688	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MIN	0	0	0	0	0	0	1549.33326	0																																																																																																																																																																																
MECHANICAL_ENERGY_FISH_OTHERS	0	0	0	0	0	0	0	449.5612845																																																																																																																																																																																
NON_ENERGY	0	0	1759.68865	0	0	0	0	0																																																																																																																																																																																
																																																																																																																																																																																								
["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	819.07152	1159.315317	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	48.13236753	30.13594687	26.43020744	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	54.1328125	0	0	0																																																																																																																																																																																
HEAT_HIGH_T	0	0	13192.22886	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	21.24643218	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1166.639294	137.4134233	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	97.93415635	0	0	0	0	0	0	0																																																																																																																																																																																
FOOD_PRESERVATION	341.8804503	0	0	0	0	0	0	0																																																																																																																																																																																
COOKING	4743.548273	304.1741743	0	0	0	0	0	0																																																																																																																																																																																
MOBILITY_PASSENGER	0	0	0	345500.1952	0	0	0	0																																																																																																																																																																																
MOBILITY_FREIGHT	0	0	0	15242.69248	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_COMM	0	77.00194642	0	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_IND	0	0	1581.451346	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MOV_AGR	0	0	0	0	0	50.119291	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_FIX_AGR	0	0	0	0	0	228.963688	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MIN	0	0	0	0	0	0	1549.33326	0																																																																																																																																																																																
MECHANICAL_ENERGY_FISH_OTHERS	0	0	0	0	0	0	0	449.5612845																																																																																																																																																																																
NON_ENERGY	0	0	1759.68865	0	0	0	0	0																																																																																																																																																																																
																																																																																																																																																																																								
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	864.183982	1223.167578	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	50.783381	31.795761	28.768489	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	57.114316	0	0	0																																																																																																																																																																																
HEAT_HIGH_T	0	0	14359.34602	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	22.416634	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1230.894941	144.98182	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	103.328131	0	0	0	0	0	0	0																																																																																																																																																																																
FOOD_PRESERVATION	360.710392	0	0	0	0	0	0	0																																																																																																																																																																																
COOKING	5004.811342	320.927346	0	0	0	0	0	0																																																																																																																																																																																
MOBILITY_PASSENGER	0	0	0	364529.5033	0	0	0	0																																																																																																																																																																																
MOBILITY_FREIGHT	0	0	0	16082.22281	0	0	0	0																																																																																																																																																																																																																																																																																																																																																																
MECHANICAL_ENERGY_COMM	0	81.243026	0	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_IND	0	0	1721.362426	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MOV_AGR	0	0	0	0	0	52.879739	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_FIX_AGR	0	0	0	0	0	241.574449	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MIN	0	0	0	0	0	0	1714.817891	0																																																																																																																																																																																
MECHANICAL_ENERGY_FISH_OTHERS	0	0	0	0	0	0	0	474.322024																																																																																																																																																																																
NON_ENERGY	0	0	1856.608009	0	0	0	0	0																																																																																																																																																																																
																																																																																																																																																																																								
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	919.067308	1300.849537	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	54.008575	33.815073	31.691341	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	60.74158	0	0	0																																																																																																																																																																																
